GOVERNANCE.md	6cb1807ade8d8799e2ebd783329783335a9737ae	ccd0deda967f955394a6b4b98c676b85d85b417f1faaf89066c2d2eaf65468c4	1295
LICENSE	dc8e18996c6ed058579698dd83df8161e3a167a0	22935bff84488197ea28f02338a4080d97c7a5ce4d4fc1309b75fe36d76f85f4	666
MANIFEST.sha256	a2dd476f4ee20062e0ab4b06c6859421d88084f5	7814289087fda758c1b31edbae126164725ade35e4b543a1f6c1052616fcaf22	4012
README.md	1f9c54eb046adebe3ee5db3003025fdd6b21e697	611d78dbe075bd703080d0214922c471584ec9839a169a4e2e562cc847ecbe4e	4496
contracts/approval-receipt.schema.json	f389a07b3a8749aae18abd7d631ff46b6e2c14d1	63583894c90a02c3a5f9570ec1c17e9aace9c99e935ff0ab31dde09b7c398ea2	1114
contracts/authority-runtime.schema.json	51824959b67a4f2f8258b270e8c7756dc436cdfb	a807eab227fbe71f8dc2fccebba207f46dfaf42c8074abbdd00a616351adf192	1548
contracts/control-spec.schema.json	0d8c4fdea466ed27880e40518f99f8f6dfa33ad2	90800051c50b03c310f25001c33b980b45e72eeadb9816b2e49f4d4f51a0786a	2004
contracts/graph-spec.schema.json	552f104712d60f6a3fa970462686598947868cac	2e1f95fd03869813c79f96ea5dd8ea54a8cfaa6775a92d76dc05b9e6de77a988	2407
contracts/guardian-input-manifest.schema.json	eeb11b7aa024a52b0d905acf18fcf9c41d3c3785	5420dfa5c9dd3b7a0b3642932913f26c0871ecfd3c274b7571be5bb5b74912ca	1967
contracts/node-contract.schema.json	1e1668881cabf8a7a0a3d35aa5da70fed396f117	4650bd309693e166d12cb914bd83317016e971e58877fa036205dbee3c93434d	3163
contracts/node-receipt.schema.json	881c025eb3d345f6dd69e0ac25bbdcfaf5a645f4	2409d10638bfb1d9dda8f3a295c50f6c8f5c0a0219aabd631cc8e0653179df0a	2453
contracts/objective.schema.json	6e5985123be7899f3147f6567b0a7dab5e519c09	4e04f3cd4a3cba3168ca9791992e1d34f8b42515a81b251cc1fc5ad8f12f35e4	1414
contracts/state-ledger.schema.json	2b790b5780e13a45721c5b90d09414f89dae8323	f6e259d1a121a9f53b500740ecd94ecb188aabeb0e312ba6960c627750c627c0	1470
docs/integrity.md	9fc536b072f8b689fc6ed3e829c9e38160752d9c	ea2724e571afaf1c438b9b72a88db011d40a9f59708506a8e3ae46f6189b7dcd	1773
docs/phase-a.md	d1910e13592c2f236c0493002e674c0ce5679987	a5a1804da8e0e89af99b1406825493e2304554ed3a643573bf03bea5470873bf	4115
docs/phase-b.md	b0b8811f8be61079ac3f6e634058733a27a2e01e	54d2c3b18b9dc0f1436ed8c99a6939f05174b5cc5ceec660befbcfb16ccd852d	2545
examples/approval.example.json	9d6f7d02187ec0c7c72f2506729e6d9d745b8110	83de5241f850224bdbdaaee8247f12b884683185d824c6e661a7c9d0a5efc57e	461
examples/graph.example.json	1455f53817770e87dc1b7c3870217887a80e04a5	85319d2a6cd20fba27eebb0df279f7c15edfe9aedac9e62f3cbeac66185d37e7	1252
src/defense_workflow/authority.py	6ce4e3d127c421262d319aeab76d34fdba66b620	f1eefabb95359b8d8948f2ba8dc072bf7dfe568e4a22cc5072a132f3bd7a4ae5	5575
src/defense_workflow/executor.py	bcdd32e843e5165a3f8009c6d4da543cf2420301	146c0cb3008e759fbbc592c99ba4c41fc5b28cf7e94c39176ffd7b428a4f77b4	9570
src/defense_workflow/graph_validation.py	6cc46a2b95aae1e0a77ff0e6a24e52f704449254	e77fc8f092de4d4c5b9ce1cbe9617c0199de76c8e098eaa391f05e0074c3cc6b	3563
src/defense_workflow/integrity.py	9fa704e07d2011ba3f1d62b27c79d5c67c131b5d	6e45c9002980bb0c722e2ea0d8f7f3304bae5e769085dc8462b247aca8a81ba4	1179
src/defense_workflow/models.py	cf9a68fe10fd62c64aded3e9f5556cdeaaf9a9be	0e21d4a81686fd30a10c6d16b2a01b73b11f3dd533f20fdcf3bd5e4ae4f3adc8	6960
src/defense_workflow/path_guard.py	ca0e974366d2e9c658a4fb8c0f6882659766aabc	9e00533b3e760de83de28034ee963c052a5478cbb16bffc3b425908bd857d0e3	6757
src/defense_workflow/receipt_store.py	5775bffee89eafce5bfe8d06e06c049bb01278d5	a2f997f9f18a07d9bb0a98dfa9c8945bfc8d2d1d29ad93f897fb659135b203ad	13331
tests/test_contracts.py	e4206e0e5804e20be8b94c2867da41725cbf047f	6c6004db71a0601845859c68bc6a86d64fffad788acd97e348980b6c54b9ab03	10435
tests/test_runtime.py	95cdfb25f89129405af8384b5f1e31ec71e94e10	40ddd9b7b1268f9e6f16a496c58a37d3156d0dc05b5adb3add02aaf5b93655e6	14853
