GOVERNANCE.md	4b52d807317c21c1e9a447e92f77b3c01cc18bed	4832f31a760cc6180b37f7a740b4df62d978c72acecf5b1a5de58f50f63877a9	1772
README.md	be88a31b6bac3cbb0f40c60eb7dda0a1a50bfb81	98bdc103148f4cf4a67ecf6e4427dd7c9741ef2df438035d343b264f0d0025ac	2709
control/graphs/build-graph.json	ed046e472618713ba0fe71ca09c0be668b0c2aad	7405a66ada1136682609e15557324b579927d71a85e3565e3de652e525d2ef2c	1173
control/graphs/runtime-graph.json	380a3853e2db558c5a3b931032354aec8fe1f347	776d573e9c05a19937eb12fd45a9a6889d3789adaf7cfb9ba4abd294f90264fb	9821
control/objective-contract.json	6473334df1238794d21ff2f1111135a088e60f9d	e01ab08253f912c59ec84d849c769474aab2760c5a92d446ab3d8d7c5818aca4	1375
control/package-manifest.json	3eac9f62ad865bfa5e0351b51e9a17e8b5b3effd	5007665cb77f4ac5949a9560d33f6227ef917f5265282bd2dc1bc07b310afac5	13430
docs/architecture.md	71c675ecb7daec8f9b58d7c14ad92c2447a56503	fbd347fd6329f08705659470bc3995686bb499c129f0a22e59faf96fc96b2f55	1713
docs/contracts.md	8015279b3c4ccddd65fed2ac8e13b5e972d65160	f268303466f272500d22bbc419bfab6819a47508df675369184da9c638f79cea	3355
src/w02_custom_proposal/contracts/schemas.py	254403b7de4bba37d4820f52766e66c9493fb924	518ecd4fa3af5aece89d81760623a41eebd370210acd6e3c28028eb90e5f6172	2570
src/w02_custom_proposal/contracts/validation.py	314a1fc3a20d1a1fc84af05c20ec2a4955b4b03a	3a4841e40c4558fa567f6c767a10b0d7c73060032c1ad168df367f52d3603adb	26318
src/w02_custom_proposal/core/engine.py	a5769ec7fd338792429b2098f77cd796089426b8	1f635173f071499aad3f903eb43514372037f547ea02d939c0a66582b14a9389	6715
src/w02_custom_proposal/core/storage.py	9bdc285afe9e1fdc9e53d83b87ae5033431f6171	d2d2d2ebc382b1fd7445d403f308bc0c26c95162224f9d90b681668bd2f9b3cb	8690
src/w02_custom_proposal/runtime.py	8dcaab1190f7c2b97fe1b3119d16e0ca46678f5a	9ea4fe8570e984b5f6cc1b87d2f39a555fc4fe3efe8f64ee121432506942ba10	28819
src/w02_custom_proposal/stages/builder.py	9e0ed89b1989d673eadd08752da75634534b8d91	ba516e9fb04903205cca91e638e4667c5c92072f89101744594ddc9cffae8fd4	22818
src/w02_custom_proposal/stages/business_case.py	675b38fbfa70c127a92010a534d698b3c645e756	d7a7a1f11c88ba97b5b8e730c0ac12ccc415e43ec2e4d4e99017b65e2739d8dd	6804
src/w02_custom_proposal/stages/readiness.py	e385f1478d1e7ab4b6847443621de9a4812f7a1a	9d6dc8b24f3afb0e1d9343de12d894f8dc4807a78add2f75e1292e874f083883	17459
src/w02_custom_proposal/stages/verification.py	72b3b6b89a5b2336890098985f696e4c0be8c950	07f7a748730be4d18baad6d5026e28bd9625048028bd38f22e6045f5e45a0c51	11075
tests/test_contracts.py	fb62a2ba6b54bc2863954018a9be705083c83902	90e4424b0f538d445f2f866ef571cdade7588c28cab1e2a960ad8a0f06a02b5e	9694
tests/test_core.py	b78614f0edcb93dfb9852efc54e90dafed131702	282d27a02d33fcd667b738037614eac7509b9936330f027a9e9b39d944de2590	6340
tests/test_package_manifest.py	3a070081be72781ca8f780b042453871288823de	0400326269096615ed21fc36cfce6c7ccce677c26326b330d36d5cfa176d0f23	541
tests/test_runtime.py	6014a37764b6fa4e5c9d601fad83de254020c58d	c2a222ea2c4a66fad0d210bffd6ac5ac76e1a104085f073c89bcc4bce2125eb9	8274
tests/test_stages.py	64618cfe04067e0a5bd5472fa3dbf51fa47dacb6	631f3c573775548a1ef94a6db95f882860f90262e7dc78ff3f18f4124602ed54	12179
